team-source-registry.corrected.json — correction report
Corrected generatedAtUtc: 2026-08-12T16:42:24.270Z
Original referenceDate preserved: 2026-08-11
Entries preserved: 668

VALIDATION SUMMARY
- entries: 668 -> 668
- empty_sofascore: 120 -> 112
- pending_fotmob: 8 -> 0
- pending_soccerRating: 8 -> 0
- bad_dates: 10 -> 0
- fotmob_integer_sourceTeamId: 12 -> 0
- soccerRating_integer_sourceTeamId: 12 -> 0
- FotMob distinct ID collisions after correction: 0
- Soccer-Rating distinct ID collisions after correction: 0
- JSON field/value differences from original (including notes/timestamp): 242

CORRECTIONS APPLIED
- Preserved Soccer-Rating w namespace for every Argentina and Brazil registry entry and aligned those URLs.
- Corrected Portugal mappings: Vitoria de Guimaraes senior, Vitoria de Guimaraes B, Sporting CP B.
- Resolved all eight pending records by reconciling verified aliases/mappings already present in the registry.
- Reconciled Sofascore IDs for Newell´s Old Boys, Dinamo Zagreb, Bodo/Glimt, Brann, Slovan Bratislava, NK Celje, AZ Alkmaar B and PSV B where identity was safely established.
- Corrected ten impossible firstSeen/lastSeen intervals.
- Normalized integer sourceTeamId values to strings.
- Aligned the Sparta Prague FotMob slug/URL.

INTENTIONALLY NOT CHANGED
- 112 sofascoreTeamId fields remain empty because they could not be safely inferred from the original registry without broader external verification.
- sources.fotmob.competitionId was not globally rewritten. The original field appears to mix/copy canonical competition IDs, but its intended schema semantics are not explicit; changing hundreds of values without a dedicated FotMob league-ID registry would be unsafe.
- No entries were deleted or reordered, and no new schema fields were added.

KEY IDENTITY CHANGES
- [0] Argentina | Liga Profesional | Banfield: soccerRating ID '9'->'w9'
- [128] Brazil | Brasileirao Serie A | Mirassol: soccerRating ID '649'->'w649'
- [129] Brazil | Brasileirao Serie A | Palmeiras: soccerRating ID '99'->'w99'
- [130] Brazil | Brasileirao Serie A | RB Bragantino: soccerRating ID '646'->'w646'
- [131] Brazil | Brasileirao Serie A | Remo: soccerRating ID '2645'->'w2645'
- [132] Brazil | Brasileirao Serie A | Santos: soccerRating ID '88'->'w88'
- [133] Brazil | Brasileirao Serie A | São Paulo: soccerRating ID '96'->'w96'
- [134] Brazil | Brasileirao Serie A | Vasco: soccerRating ID '42'->'w42'
- [135] Brazil | Brasileirao Serie A | Vitória: soccerRating ID '94'->'w94'
- [145] Croatia | HNL | Dinamo Zagreb: Sofascore ''->'2032'; fotmob ID None->'10156'; fotmob status pending->mapped; soccerRating ID None->'484'; soccerRating status pending->mapped
- [385] Netherlands | Eerste Divisie | AZ Alkmaar B: Sofascore ''->'46161'
- [395] Netherlands | Eerste Divisie | PSV B: Sofascore ''->'46168'
- [419] Norway | Eliteserien | Bodo/Glimt: Sofascore ''->'656'; fotmob ID None->'8402'; fotmob status pending->mapped; soccerRating ID None->'114'; soccerRating status pending->mapped
- [420] Norway | Eliteserien | Brann: Sofascore ''->'1159'; fotmob ID None->'8468'; fotmob status pending->mapped; soccerRating ID None->'81'; soccerRating status pending->mapped
- [460] Portugal | Liga 3, Group A | Vitória B: fotmob ID '7733'->'338305'; soccerRating ID '1089'->'19119'
- [486] Portugal | Liga Portugal | Vitória: fotmob ID '7733'->'7844'
- [497] Portugal | Liga Portugal 2 | Sporting B U21: fotmob ID '9768'->'338301'; soccerRating ID '1083'->'8037'
- [559] Slovakia | Niké Liga | Slovan Bratislava: Sofascore ''->'2404'; fotmob ID None->'6019'; fotmob status pending->mapped; soccerRating ID None->'37'; soccerRating status pending->mapped
- [568] Slovenia | PrvaLiga | NK Celje: Sofascore ''->'2413'; fotmob ID None->'4622'; fotmob status pending->mapped; soccerRating ID None->'1131'; soccerRating status pending->mapped
- [627] Switzerland | Super League | FC Basel: fotmob ID 9931->'9931'; soccerRating ID 199->'199'
- [628] Switzerland | Super League | FC Lugano: fotmob ID 7896->'7896'; soccerRating ID 1125->'1125'
- [629] Switzerland | Super League | FC Sion: fotmob ID 10179->'10179'; soccerRating ID 196->'196'
- [630] Switzerland | Super League | FC St. Gallen: fotmob ID 10190->'10190'; soccerRating ID 192->'192'
- [631] Switzerland | Super League | FC Thun: fotmob ID 10191->'10191'; soccerRating ID 195->'195'
- [632] Switzerland | Super League | FC Vaduz: fotmob ID 9824->'9824'; soccerRating ID 505->'505'
- [633] Switzerland | Super League | FC Zurich: fotmob ID 10243->'10243'; soccerRating ID 200->'200'
- [634] Switzerland | Super League | Grasshoppers: fotmob ID 9956->'9956'; soccerRating ID 191->'191'
- [635] Switzerland | Super League | Lausanne-Sport: fotmob ID 7730->'7730'; soccerRating ID 1124->'1124'
- [636] Switzerland | Super League | Luzern: fotmob ID 10199->'10199'; soccerRating ID 193->'193'
- [637] Switzerland | Super League | Servette: fotmob ID 9777->'9777'; soccerRating ID 1127->'1127'
- [638] Switzerland | Super League | Young Boys: fotmob ID 10192->'10192'; soccerRating ID 198->'198'
